source_file,member,phrase,augmentation,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,rolloff_mean,rolloff_std,rms_mean,rms_std,zcr_mean,zcr_std,centroid_mean,centroid_std,duration
M1_approve,M1,approve,original,-221.89747619628906,83.6709976196289,116.27262115478516,40.421512603759766,24.998985290527344,18.403837203979492,28.427379608154297,13.5404691696167,6.514138698577881,8.372533798217773,6.602674961090088,11.11201286315918,-5.623226642608643,9.329742431640625,-11.599601745605469,10.745950698852539,-0.7032618522644043,9.172685623168945,8.26791763305664,10.579001426696777,-2.754591703414917,9.887777328491211,5.312582969665527,7.642371654510498,-4.449210166931152,8.380674362182617,3921.373882490335,1881.118977375596,0.0605580098927021,0.04628404974937439,0.08130637886597938,0.09594193675200813,1931.0633077149105,1268.0878418118286,2.24
M1_approve,M1,approve,pitch_shifted,-245.78741455078125,79.07950592041016,116.28530883789062,35.31684494018555,22.496164321899414,19.38111114501953,19.83755111694336,13.223332405090332,-4.221218585968018,9.935465812683105,0.09158804267644882,7.311210632324219,-14.341080665588379,7.5423264503479,3.1097018718719482,9.482748985290527,8.804035186767578,13.668192863464355,-1.0719246864318848,10.519078254699707,-1.1602704524993896,6.521014213562012,-0.00097668229136616,7.868423938751221,-0.9821173548698425,7.808802604675293,4295.652031652706,2066.7475044100242,0.0378945916891098,0.0247659794986248,0.09665451836340207,0.10384439999181831,2034.6968532905853,1196.644387129014,2.24
M1_approve,M1,approve,time_stretched,-254.6480255126953,81.89593505859375,113.90290832519531,40.61783218383789,26.927995681762695,19.15296745300293,26.995065689086914,14.086732864379883,5.107418537139893,8.065924644470215,6.658392906188965,9.86652660369873,-5.973888397216797,8.12228012084961,-11.450663566589355,9.515185356140137,-0.3660438060760498,9.461374282836914,8.289041519165039,10.686040878295898,-2.3448543548583984,9.582977294921875,6.03758430480957,7.70466947555542,-3.4282760620117188,9.044896125793457,4023.1201171875,1891.4521789646735,0.0415441170334816,0.03277164697647095,0.09238160686728394,0.11828746132776356,1956.807352800533,1270.2627528526716,1.8666666666666667
M1_approve,M1,approve,noisy,-160.33154400139313,37.4190768492517,68.65689952719211,28.821919821278666,37.71957163574608,13.430083935560441,21.479253792795266,11.240996533373737,9.061031911874778,6.897047935319261,3.7324249292699276,6.209915971492919,-3.5589251302319003,6.082848373406366,-8.252807652072041,8.28423477565822,-0.5449719415137052,6.305859599319769,3.8277216320872642,7.627238620462146,0.5686267443026367,8.276919631230301,1.0933254064593443,5.93392013240968,-1.6686730816681123,6.843184751703416,7483.565057184278,1422.077623374809,0.061842091381549835,0.04553653672337532,0.16016631765463918,0.0989760600200631,3362.425342025515,1056.003121799935,2.24
M1_confirm,M1,confirm,original,-221.45277404785156,75.12532806396484,125.71546936035156,36.69646072387695,13.819286346435547,19.4023494720459,29.263389587402344,14.719971656799316,7.2004804611206055,12.236462593078613,6.487904071807861,12.0423583984375,-8.66358470916748,10.994876861572266,-8.36353588104248,8.282856941223145,4.457270622253418,13.670722007751465,3.3932511806488037,8.708169937133789,-1.8922724723815918,8.936765670776367,3.651514768600464,7.405569076538086,-4.296802997589111,8.65407657623291,3592.3512702440694,1863.3255701250398,0.06807014346122742,0.055793147534132004,0.06899378421532847,0.04354691631525231,1699.4437725360121,802.8917418468187,3.1786848072562357
M1_confirm,M1,confirm,pitch_shifted,-243.4751434326172,70.71250915527344,121.1828842163086,30.628320693969727,10.472371101379395,21.221254348754883,23.713459014892578,16.465036392211914,-4.412576675415039,13.01096248626709,-1.0120810270309448,7.915003776550293,-13.061602592468262,8.888130187988281,9.093878746032715,11.735166549682617,2.6543989181518555,8.358112335205078,-3.0060997009277344,11.838343620300293,-1.7115979194641113,8.391079902648926,-3.129298448562622,8.340337753295898,-3.5394856929779053,8.377864837646484,3970.911268248175,1759.8875198235094,0.046362437307834625,0.03895699605345726,0.07886633211678833,0.04588080708457585,1813.641188843882,687.360158859718,3.1786848072562357
M1_confirm,M1,confirm,time_stretched,-257.04547119140625,80.97370147705078,123.37283325195312,33.05436325073242,13.872515678405762,18.884490966796875,27.623247146606445,14.133452415466309,5.69081449508667,11.277021408081055,6.340970993041992,10.903186798095703,-9.708914756774902,10.867263793945312,-8.053197860717773,7.691479206085205,4.488779544830322,13.260322570800781,3.10660457611084,8.976875305175781,-2.5076355934143066,7.763261318206787,3.6639297008514404,6.367147922515869,-4.860764503479004,8.049478530883789,3692.3826002038045,1702.097416936822,0.043347496539354324,0.032695889472961426,0.07163722826086956,0.04318824237443415,1715.62264427672,679.5605686279706,2.648888888888889
M1_confirm,M1,confirm,noisy,-159.18394344098226,38.56983894916802,73.22537938849997,27.59400763347008,31.833843480887964,13.543438363228963,18.90061173466013,10.828789546839685,9.988972593625542,10.895286313442593,3.9191157316357166,8.977922755602291,-5.669098895581622,8.944212445865553,-4.771077066511997,6.3172104669903,3.3650218034771386,9.611031364774323,0.7201495924276091,6.2107504701875484,-0.6257783820456216,7.110303257178982,0.6230406068630289,5.235108342946142,-0.46339873609428256,5.887007543572832,7193.1900804060215,1685.9426203805604,0.06939759850502014,0.055031631141901016,0.14504804402372262,0.07039419822340892,3155.6403578520967,883.9074604630299,3.1786848072562357
M2_approve,M2,approve,original,-495.59320068359375,118.89454650878906,58.74300765991211,46.920475006103516,26.756023406982422,21.15872573852539,12.504992485046387,17.465011596679688,12.59760856628418,16.787057876586914,-2.046886444091797,15.4633150100708,-3.980292558670044,12.639213562011719,-11.407999038696289,14.051092147827148,-0.8905355334281921,7.090301036834717,-11.02076244354248,11.771990776062012,-2.342879056930542,7.680821895599365,1.138565182685852,5.687686920166016,-5.914639949798584,8.114383697509766,6683.5901662844035,2715.0270372974173,0.008524822071194649,0.01175646111369133,0.19865879443807338,0.18715629018767718,3379.7443363765756,1958.644787414081,2.5173696145124715
M2_approve,M2,approve,pitch_shifted,-531.598876953125,114.36360168457031,65.62065124511719,42.9483757019043,18.183231353759766,20.43890953063965,13.557348251342773,15.968500137329102,-1.3573447465896606,14.282843589782715,-7.58107852935791,21.689775466918945,-14.160449981689453,11.219356536865234,-2.637324810028076,9.631176948547363,-7.709514617919922,7.868352890014648,-2.317415237426758,8.62608528137207,0.983543336391449,7.077538967132568,-8.34679126739502,9.162187576293945,-3.707338333129883,5.782176971435547,6149.408686926606,2495.720227802774,0.0049181473441421986,0.006751619279384613,0.1904700043004587,0.17971014181840508,3130.4502726322316,1694.4498586052257,2.5173696145124715
